=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[A00.0] Bệnh tả do Vibrio cholerae 01, typ sinh học cholerae | Cholera due to Vibrio cholerae 01, biovar cholerae
[A00.1] Bệnh tả do Vibrio cholerae 01, typ sinh học eltor | Cholera due to Vibrio cholerae 01, biovar eltor
[A00.9] Bệnh tả, không đặc hiệu | Cholera, unspecified
[A000]  | Cholera due to Vibrio cholerae 01, biovar cholerae
[A001]  | Cholera due to Vibrio cholerae 01, biovar eltor
[A009]  | Cholera, unspecified
[A01] Bệnh thương hàn và phó thương hàn | Typhoid and paratyphoid fevers
[A01.0] Thương hàn | Typhoid fever
[A01.1] Bệnh phó thương hàn A | Paratyphoid fever A
[A01.2] Bệnh phó thương hàn B | Paratyphoid fever B
[A01.3] Bệnh phó thương hàn C | Paratyphoid fever C
[A01.4] Bệnh phó thương hàn, không xác định | Paratyphoid fever, unspecified
[A010]  | Typhoid fever
[A011]  | Paratyphoid fever A
[A012]  | Paratyphoid fever B
[A013]  | Paratyphoid fever C
[A014]  | Paratyphoid fever, unspecified
[A02] Nhiễm salmonella khác | Other salmonella infections
[A02.0] Viêm ruột do Salmonella | Salmonella enteritis
[A02.1] Nhiễm trùng huyết do Salmonella | Salmonella sepsis
[A02.2†] Nhiễm trùng Salmonella khu trú | Localized salmonella infections
[A02.8] Nhiễm trùng salmonella xác định khác | Other specified salmonella infections
[A02.9] Nhiễm trùng salmonella, không xác định khác | Salmonella infection, unspecified
[A020]  | Salmonella enteritis
[A021]  | Salmonella sepsis
[A022]  | Localized salmonella infections
[A028]  | Other specified salmonella infections
[A029]  | Salmonella infection, unspecified
[A03] Bệnh lỵ trực khuẩn | Shigellosis
[A03.0] Bệnh lỵ trực khuẩn do Shigella dysenteriae | Shigellosis due to Shigella dysenteriae
[A03.1] Bệnh lỵ trực khuẩn do Shigella flexneri | Shigellosis due to Shigella flexneri
[A03.2] Bệnh lỵ trực khuẩn do Shigella boydii | Shigellosis due to Shigella boydii
[A03.3] Bệnh lỵ trực khuẩn do Shigella sonnei | Shigellosis due to Shigella sonnei
[A03.8] Bệnh lỵ trực khuẩn do Shigella khác | Other shigellosis
[A03.9] Bệnh lỵ trực khuẩn, không đặc hiệu | Shigellosis, unspecified
[A030]  | Shigellosis due to Shigella dysenteriae
[A031]  | Shigellosis due to Shigella flexneri
[A032]  | Shigellosis due to Shigella boydii
[A033]  | Shigellosis due to Shigella sonnei
[A038]  | Other shigellosis
[A039]  | Shigellosis, unspecified
[A04] Nhiễm trùng đường ruột do vi khuẩn khác | Other bacterial intestinal infections
[A04.0] Nhiễm Escherichia coli gây bệnh đường ruột | Enteropathogenic Escherichia coli infection
[A04.1] Nhiễm Escherichia coli gây độc tố ruột (ETEC) | Enterotoxigenic Escherichia coli infection
[A04.2] Nhiễm Escherichia coli xâm nhập (EIEC) | Enteroinvasive Escherichia coli infection
[A04.3] Nhiễm Escherichia coli gây xuất huyết đường ruột (EHEC) | Enterohaemorrhagic Escherichia coli infection
[A04.4] Nhiễm Escherichia coli đường ruột khác | Other intestinal Escherichia coli infections
[A04.5] Viêm ruột do Campylobacter | Campylobacter enteritis
[A04.6] Viêm ruột do Yersinia enterocolitica | Enteritis due to Yersinia enterocolitica
[A04.7] Viêm ruột do Clostridium difficile | Enterocolitis due to Clostridium difficile
[A04.8] Nhiễm trùng đường ruột do vi khuẩn xác định khác | Other specified bacterial intestinal infections
[A04.9] Nhiễm trùng đường ruột do vi khuẩn, không xác định | Bacterial intestinal infection, unspecified
[A040]  | Enteropathogenic Escherichia coli infection
[A041]  | Enterotoxigenic Escherichia coli infection
[A042]  | Enteroinvasive Escherichia coli infection
[A043]  | Enterohaemorrhagic Escherichia coli infection
[A044]  | Other intestinal Escherichia coli infections
[A045]  | Campylobacter enteritis
[A046]  | Enteritis due to Yersinia enterocolitica
[A047]  | Enterocolitis due to Clostridium difficile
[A048]  | Other specified bacterial intestinal infections
[A049]  | Bacterial intestinal infection, unspecified
[A05] Nhiễm độc thức ăn do vi trùng khác, chưa phân loại nơi khác (NEC) | Other bacterial foodborne intoxications, not elsewhere classified
[A05.0] Nhiễm độc thức ăn do độc tố của tụ cầu | Foodborne staphylococcal intoxication
[A05.1] Bệnh ngộ độc thịt (ngộ độc đồ hộp) | Botulism
[A05.2] Nhiễm độc thức ăn do độc tố của Clostridium perfringens [Clostridium welchii] | Foodborne Clostridium perfringens [Clostridium welchii] intoxication
[A05.3] Nhiễm độc thức ăn do độc tố của Vibrio parahaemolyticus | Foodborne Vibrio parahaemolyticus intoxication
[A05.4] Nhiễm độc thức ăn do độc tố của Bacillus cereus | Foodborne Bacillus cereus intoxication
[A05.8] Nhiễm độc thức ăn do độc tố của vi khuẩn xác định khác | Other specified bacterial foodborne intoxications
[A05.9] Nhiễm độc thức ăn do vi khuẩn, không xác định | Bacterial foodborne intoxication, unspecified
[A050]  | Foodborne staphylococcal intoxication
[A051]  | Botulism
[A052]  | Foodborne Clostridium perfringens [Clostridium welchii] intoxication
[A053]  | Foodborne Vibrio parahaemolyticus intoxication
[A054]  | Foodborne Bacillus cereus intoxication
[A058]  | Other specified bacterial foodborne intoxications
[A059]  | Bacterial foodborne intoxication, unspecified
[A06] Bệnh do amíp | Amoebiasis
[A06.0] Bệnh lỵ amíp cấp | Acute amoebic dysentery
[A06.1] Bệnh lỵ amíp đường ruột mạn tính | Chronic intestinal amoebiasis
[A06.2] Viêm đại tràng do amíp không gây hội chứng lỵ | Amoebic nondysenteric colitis
[A06.3] U do amíp đường ruột | Amoeboma of intestine
[A06.4] Áp xe gan do amíp | Amoebic liver abscess
[A06.5†] Áp xe phổi do amíp (J99.8*) | Amoebic lung abscess (J99.8*)
[A06.6†] Áp xe não do amíp (G07*) | Amoebic brain abscess (G07*)
[A06.7] Nhiễm amíp ở da | Cutaneous amoebiasis
[A06.8†] Nhiễm amíp ở vị trí khác | Amoebic infection of other sites
[A06.9] Bệnh do amíp, không xác định | Amoebiasis, unspecified
[A060]  | Acute amoebic dysentery
[A061]  | Chronic intestinal amoebiasis
[A062]  | Amoebic nondysenteric colitis
[A063]  | Amoeboma of intestine
[A064]  | Amoebic liver abscess
[A065]  | Amoebic lung abscess (J99.8*)
[A066]  | Amoebic brain abscess (G07*)
[A067]  | Cutaneous amoebiasis
[A068]  | Amoebic infection of other sites
[A069]  | Amoebiasis, unspecified
[A07] Bệnh đường ruột do đơn bào khác | Other protozoal intestinal diseases
[A07.0] Bệnh do Balantidium | Balantidiasis
[A07.1] Bệnh do Giardia [lamblia] | Giardiasis [lambliasis]
[A07.2] Bệnh do Cryptosporidia | Cryptosporidiosis
[A07.3] Bệnh do lsospora | Isosporiasis
[A07.8] Bệnh nhiễm trùng đường ruột do đơn bào xác định khác | Other specified protozoal intestinal diseases
[A07.9] Bệnh đường ruột do đơn bào, không xác định | Protozoal intestinal disease, unspecified
[A070]  | Balantidiasis
[A071]  | Giardiasis [lambliasis]
[A072]  | Cryptosporidiosis
[A073]  | Isosporiasis
[A078]  | Other specified protozoal intestinal diseases
[A079]  | Protozoal intestinal disease, unspecified
[A08] Nhiễm trùng đường ruột do virus và tác nhân xác định khác | Viral and other specified intestinal infections
